,Molecule,Activity
247,['Cc1ccc(S(=O)(=O)Nc2ccc(O)cc2-c2ccccc2)c(S)c1'],1.530158281326294
248,['COc1cccc(C(=O)COc2ccccc2N2C(=O)C3C4C=CC(C4)C3C2=O)c1'],2.1352546215057373
249,['Cc1ccc(NC(=O)CSCC#N)cc1'],1.4590898752212524
250,['CN(C)c1ccc(S(=O)(=O)NCC(=O)NCC2CCCCC2)cc1[N+](=O)[O-]'],1.4638473987579346
251,['O=S(=O)(NCCC1=CCCCC1)c1ccc(Br)cc1'],1.4797369241714478
252,['O=C(Nc1ccc(F)cc1Cl)c1cc(F)c(F)c(F)c1F'],1.5221010446548462
253,['CCCC(C)(C(=O)Nc1cccc(C(N)=O)c1)N(Cc1cccnc1)C(=O)NC1CC=CCC1'],1.588365912437439
254,['NS(=O)(=O)c1ccc(NC(=O)Nc2ccc(C(F)(F)F)cc2)cc1'],1.5958081483840942
255,['NC(=S)NN=Cc1ccc(C23CC4CC(CC(C4)C2)C3)cc1'],1.6578269004821777
256,['COc1ccccc1C=CC(=O)NCC(=O)NN=Cc1ccccc1[N+](=O)[O-]'],1.4809423685073853
257,['NC(=O)CC1[NH2+]c2ccccc2N(NC(=O)C2Cc3ccccc3S2(=O)=O)C1=O'],1.5704355239868164
258,['CC(C)Cn1c(N)c(C(=O)COC(=O)c2cc(-c3ccccc3)oc2N2CCOCC2)c(=O)[nH]c1=O'],1.9005316495895386
259,['O=C1NC(C(F)F)C(c2ccccc2)SC1c1ccccc1'],1.589173674583435
260,['CCOc1ccc(N(CC(=O)Nc2ccc(C)cc2)S(=O)(=O)Cc2c(C)[nH]c(=O)[nH]c2=O)cc1'],1.6615086793899536
261,['Cc1ccccc1Nc1nnc(SCC(=O)Nc2ncc(C(F)(F)F)cc2Cl)s1'],1.9932763576507568
262,['CC(C)C(Cc1ccccc1)NC(=O)C(CC(=O)N1CCCCC1)NC(=O)OC(C)(C)C'],1.4176722764968872
263,['COc1ccc(OC)c2sc(=NC(=O)C(C)(C)C)[nH]c12'],1.6585644483566284
264,['CCN(c1ccc(OC)cc1)S(=O)(=O)c1nnc(NC(=O)COc2ccc(C)cc2)s1'],1.6279774904251099
265,['COc1cccc(C(=O)C=CNc2ccc(S(=O)(=O)Nc3ccc(C(C)=O)cc3)cc2)c1'],1.6757656335830688
266,['COc1cc(CN2CCN(CC3CCC3)CC2CO)cc(OC)c1'],1.5952509641647339
267,['CCSc1nnc(NC(=O)COc2ccc(Cl)cc2)s1'],1.6089671850204468
268,['Cc1nc(Oc2ccccc2O)cc(-c2ccc(Cl)cc2)n1'],11.797158241271973
269,['CNc1nc(Nc2ccc(Br)cc2)nc(N)c1[N+](=O)[O-]'],1.6585644483566284
270,['Cc1ccc(C)c(S(=O)(=O)N2CCN(C(=O)c3ccc(N4CCCC4)c([N+](=O)[O-])c3)CC2)c1'],1.5233646631240845
271,['Cc1ccc(NC(=O)Nc2cccnc2)cc1Cl'],1.5352158546447754
272,['CCOC(=O)N1CCN(C(=O)c2cn(C)cc(S(=O)(=O)N(C)c3ccc4c(c3)CCCC4)c2=O)CC1'],4.735367298126221
273,['CCOc1ccccc1NC(=O)C(OC(=O)c1ccccc1NS(=O)(=O)c1ccccc1)c1cccs1'],1.5605987310409546
274,['Cc1ccc(N(C(=O)c2csnn2)C(C(=O)NC2CCCC2)c2cccnc2)c(C)c1'],1.5291104316711426
275,['CC(C)c1ccc(S(=O)(=O)Nc2ccc(SC(F)F)cc2)cc1'],5.021848201751709
276,['CC(C)(C)OC(=O)NN=Cc1cccc([N+](=O)[O-])c1'],1.7680761814117432
277,['CCOC(=O)c1cc(CN2Cc3ccccc3N(C)C2)c(NC(=O)c2ccc(OC)c([N+](=O)[O-])c2)s1'],13.601202964782715
278,['COc1ccc(CCn2c(N)c(C=NNC(=O)c3ccncc3)c(=O)[nH]c2=O)cc1OC'],1.5956560373306274
279,['O=C(NC1CCN(S(=O)(=O)c2ccc(F)cc2)CC1)C1CCCCC1'],1.4930344820022583
280,['Cc1nnc(NC(=O)c2ccc(S(=O)(=O)N3CCc4ccccc4C3)cc2)o1'],1.6364537477493286
281,['CC1CCC2C(=O)N(c3cc(Cl)ccc3OC(=O)c3ccco3)C(=O)C2C1'],1.6121114492416382
282,['CCOc1ccc2c(c1)C1(CC=CCC1)C(=O)N2Cc1cccc(Br)c1'],1.4980709552764893
283,['N#Cc1nn(C=Nc2ccc(S(N)(=O)=O)cc2)c2ccccc12'],1.548846960067749
284,['Cc1ccc(NC(CNS(=O)(=O)c2ccc(Cl)cc2)c2ccccc2)cc1'],1.7526963949203491
285,['Cc1noc(NS(=O)(=O)c2ccc(NC(=O)Nc3ccc(Cl)c(Cl)c3)cc2)c1C'],13.601202964782715
286,['CCCC(=O)Nc1sc2c(c1C#N)CC(C)(C)NC2(C)C'],1.5277396440505981
287,['O=C(NCC(=O)N1CCN(Cc2ccccc2)CC1)c1ccc(Br)cc1'],1.683580756187439
288,['COCC(=O)Nc1nc(-c2ccccc2)cs1'],1.5919872522354126
289,['Cc1ccc(S(=O)(=O)CC(=O)c2ccccc2)cc1'],15.298470497131348
290,['O=C(COc1ccc(Cl)cc1Cl)NCCSc1ccc(Cl)cc1'],1.4687467813491821
291,['Cc1ccc(Nc2cnn(CC34CC5CC(C3)CC(C(N)=O)(C5)C4)c(=O)c2Cl)cc1'],1.5575388669967651
292,['O=C(CCl)Nc1ccccc1C(=O)c1ccccc1'],1.5747126340866089
293,['CC1=C(CN2CCCCCCC2=O)C2(CCCCC2)N(c2ccc(C)cc2)N1'],1.3899080753326416
294,['COC(=O)c1cc(CNC(=O)c2ccccc2Cl)ccc1OC'],1.5347540378570557
295,['O=C1CN(C2CCN(Cc3ccccc3)C2=O)CCN1CC=Cc1cccs1'],1.7137116193771362
296,['COc1ccccc1C(=O)NC(=O)Nc1cccc(Cl)c1'],1.4263538122177124
297,['Cc1ccccc1OCC(O)CN1CCN(CC(O)c2ccccc2C)C(C)C1'],1.830897331237793
298,['O=C(CN1C(=O)C2=C(COC=C2)C1=O)Nc1ccc(F)cc1'],1.5720423460006714
299,['CC(C(=O)Nc1ccc2cn[nH]c2c1)N1C(=O)C2C3CCC(O3)C2C1=O'],1.5698773860931396
300,['O=C(CN1CCCC1)Nc1ccc(F)cc1'],15.176685333251953
301,['NC(=O)c1cc(-c2ccccc2)sc1NC(=O)Cc1ccc(S(=O)(=O)N2CCOCC2)s1'],9.903861999511719
302,['OCCOc1ccc(CNCC(O)COCC2CCCO2)cc1'],1.5980041027069092
303,['COc1ccc(CNC(C)C(=O)Nc2cccc(C)c2)cc1OC'],1.4930344820022583
304,['Cc1occc(=O)c1OC(=O)Nc1ccccc1'],1.6328095197677612
305,['CCc1ccc(N(C(=O)c2cccnc2)C(C(=O)NC2CCOC2)c2ccccc2)cc1'],1.438757061958313
306,['Cc1cc(NC(=O)c2c(C)c(-c3cccnc3)nc3c2cnn3C)no1'],1.615156650543213
307,['CCc1c(C)sc(NC(=O)Cc2ccccc2OC)c1C(=O)N1CCOCC1'],1.8036651611328125
308,['O=C(Nc1ccc2c(c1)OCCO2)c1ncoc1-c1ccccc1'],1.5261774063110352
309,['CC1C2CCC1C(C)(C)C2=NO'],1.5159871578216553
310,['CCCNC(=O)Nc1cc(S(=O)(=O)Nc2ccccc2OC)ccc1Cl'],1.548846960067749
311,['CCOC(=O)N(c1ccccc1)C(C(=O)OC(C)C)C(C)C'],1.4889754056930542
312,['CC12Cc3ccccc3-c3cc(=O)[nH]nc3C1C(=O)C(=O)N2C1CC(C(=O)[O-])c2ccccc21'],1.6867886781692505
313,['CCCCNCc1cc2ccccc2o1'],1.5148532390594482
314,['CC(C)(CNS(=O)(=O)c1ccc(CCC(=O)Nc2cccc(Cl)c2)cc1)Oc1ccccc1'],1.432079792022705
315,['Cc1ccc(Oc2ccc(Cl)cc2NC(=O)c2ccc(F)cc2F)cc1'],1.588365912437439
316,['O=C(Nc1nc(-c2cccs2)cs1)c1ccc(Cl)cc1'],1.5547515153884888
317,['CC(C)c1ccc(N(C(=O)c2ccco2)C(C(=O)NC2CCCC2)c2cccnc2)cc1'],1.6237761974334717
318,['CC(=O)NC1C(=O)N(CCN2CCOCC2)c2ccc(F)cc21'],15.07367992401123
319,['CC1=CC(=O)C(Nc2ccccc2O)=CC1=NS(=O)(=O)c1c(C)cc(C(=O)Nc2ccccc2)cc1C'],1.5154061317443848
320,['CC(C)(C)CC(C)(C)c1ccc(OCC(=O)NN=Cc2ccc(Br)o2)cc1'],1.5648096799850464
321,['COc1ccc(OCCCON2C(=O)CCC2=O)cc1'],1.5512574911117554
322,['NNc1nc2ccc(Oc3ccccc3C(=O)[O-])cc2c(=O)n1-c1ccccc1'],1.3803634643554688
323,['Cc1ccc(C2CC(c3cccs3)=NN2C(=O)CCl)o1'],14.185015678405762
324,['Cc1cccc(NC(=S)NN2CCOCC2)c1C'],1.6481984853744507
325,['COc1cccc(NC(=O)CN2C(=O)C(c3ccc(C)cc3)=NC23CCCNCC3)c1'],1.5236670970916748
326,['O=C(CCl)Nc1ccccc1C(=O)c1ccccc1'],15.07367992401123
327,['O=C(Oc1ccccc1[N+](=O)[O-])c1cccnc1'],1.6932843923568726
328,['CCN(CC)S(=O)(=O)c1ccc(NC(=O)Cc2cccs2)cc1'],1.6189353466033936
329,['CCN1CCN(c2cc(-c3ccncc3)nc(C)n2)CC1'],1.4743491411209106
330,['CCC(C(=O)Nc1cccc(C(F)(F)F)c1)c1ccccc1'],1.5623480081558228
331,['COCCN(Cc1ccc(F)cc1)C(=O)c1cc2ccccc2oc1=O'],1.5771750211715698
332,['O=C(Nc1ccccc1N1CCN(C(=O)c2ccc(Cl)cc2)CC1)c1cccc([N+](=O)[O-])c1'],14.185015678405762
333,['O=C1NC2=C(CS(=O)(=O)C2)C1=NSc1ccc(-n2cnnc2)cc1'],1.4230016469955444
334,['CC[n+]1c(-c2ccc(Br)c(C)c2)csc1NN=C1CCC(C)C(C)C1'],2.030489206314087
335,['COc1ccccc1C(=O)NC(=S)Nc1ccc(N2CCOCC2)c(Cl)c1'],14.492932319641113
336,['COc1ccc(S(=O)(=O)c2ccc3c(c2)nc(C)n3Cc2ccc(COC(=O)F)o2)cc1'],1.4179075956344604
337,['CCC(=O)N(CCC(C)O)CC(C)C'],1.5428893566131592
338,['CC(=O)NC1C(=O)N(CCN2CCOCC2)c2ccc(C)cc21'],15.07367992401123
339,['O=C(NCc1ccco1)c1ccc(COc2cc(Cl)ccc2Cl)cc1'],1.548846960067749
340,['COCCNC(=O)C(=O)NCC(=O)Nc1cccc2ccccc12'],1.9391881227493286
341,['COc1ccc(CC(=O)N2CCN(c3ccccc3)CC2)cc1'],1.4714860916137695
342,['O=C(NC1CCN(S(=O)(=O)c2ccccc2C(F)(F)F)CC1)c1ccco1'],1.5291104316711426
343,['CC(C)(C)C(=O)NC(=S)Nc1sc2c(c1C#N)CCCCC2'],1.830897331237793
344,['CCCC(=O)Oc1ccc2c(C)cc(=O)oc2c1'],1.5824512243270874
345,['CCC(O)=C1C(=O)Cc2cccc(C)c2C1=NC(C)=O'],1.4903494119644165
346,['CC(C)c1ccc(N(C(=O)c2csnn2)C(C(=O)NC2CCCC2)c2cccnc2)cc1'],1.5566130876541138
347,['O=C1CCN(C(=O)COC(=O)c2ccc(OC(F)F)cc2)CC1'],1.435415267944336
348,['COc1ccccc1N1CCN(CC(O)COc2cccc3ccccc23)CC1'],1.5940884351730347
349,['Cc1nc(=O)c(NC(=O)c2ccccc2[N+](=O)[O-])n[nH]1'],1.5628652572631836
350,['COC(=O)CC1(CC(=O)Nc2ccc(C)cc2)CCCC1'],1.5604125261306763
351,['N#CNC1CS(=O)(=O)CC1SCC(=O)[O-]'],1.5494697093963623
352,['Cc1cccc(CN2CCN(C(=O)CCl)CC2)c1'],1.534494400024414
353,['COc1ccc(C)c(CNC(=O)CN(c2ccc(C#N)cc2)S(=O)(=O)c2c(C)noc2C)c1'],1.6063069105148315
354,['FC(F)(F)c1cccc(NC(=S)NNC(=S)NCc2ccccc2)c1'],1.5597504377365112
355,['CS(=O)(=O)c1ccc(Cl)c(C(=O)O)c1'],1.5430922508239746
356,['NNC(=O)CN1C(c2ccsc2)=NC2C=CC=CC21c1ccccc1'],3.779888391494751
357,['CCOC(=O)c1cc(-c2ccccc2)sc1N'],1.4940192699432373
358,['COc1ccc(C=NNC(=O)C(=Cc2ccc3c(c2)OCO3)NC(C)=O)cc1OC'],1.56647527217865
359,['COc1ccc(CN=CC2=NCC(C(C)C)N=C2N)cc1O'],1.5628652572631836
360,['CCC(=O)N(CCC(C)O)CC(C)C'],1.6156781911849976
361,['COc1ccccc1NC(=O)CCN1CCN(c2ccc(Cl)cc2)CC1'],1.4952753782272339
362,['CC(NC(=O)CCl)c1ccc(Cl)c(Cl)c1'],15.120550155639648
363,['Cc1ccc(CC(=O)NCc2ccc(Cl)cc2)cc1'],1.6407357454299927
364,['Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O'],1.4917197227478027
365,['O=C(COC(=O)c1ccccc1Cl)Nc1ncc(SCC(F)(F)F)cc1Cl'],1.5132566690444946
366,['Cc1ccc(C2CC(c3cccs3)=NN2C(=O)CCl)o1'],1.6909282207489014
367,['CC(C)Oc1cc(NC(=O)CSCC(=O)Nc2cccc(C(F)(F)F)c2)c(Cl)cc1Cl'],1.3778715133666992
368,['CCOc1ccc(-c2cc(C(=O)NCCCN3CCN(CC)CC3)c3cn[nH]c3n2)cc1'],1.7233104705810547
369,['COc1ccc(C=C2SC(=S)N(C(C(=O)N3CCCC3)c3ccccc3)C2=O)c(OC)c1'],1.4895423650741577
370,['CN(C)C=C1C(=O)Nc2ccccc21'],2.0134878158569336
371,['CCN1C(=O)C(=Cc2ccc(C)s2)C(=O)N(CC)C1=S'],1.6215699911117554
372,['COc1ccc(Cl)cc1N=Cc1c(O)n(C)c(=O)n(C)c1=O'],1.6109360456466675
373,['COc1ccc(C(=O)ON=C2CCN(C)CC2)cc1'],1.597674012184143
374,['O=C(CSc1nnc(C2CCCCC2)o1)N1CCCCC1'],1.631550908088684
375,['Cc1ccc(C(=O)NC(Cl)=C(Cl)S(=O)(=O)c2ccccc2)cc1'],3.787175178527832
376,['O=C(NCc1ccc2c(c1)OCO2)c1ccc(NC(=O)C2CCCO2)cc1'],1.4263538122177124
377,['O=C(CCl)N1N=C(c2cccs2)CC1c1ccco1'],1.8899871110916138
378,['CC1=NN(c2ccc(Br)cc2)C(=O)C1=Cc1ccc(C)s1'],1.4464823007583618
379,['Cc1cc(NC2CCCCC2)nc(N2CCOCC2)n1'],1.541813850402832
380,['CC(NC(=O)c1ccc(S(=O)(=O)C(F)F)cc1)c1ccccc1'],1.516649603843689
381,['CC(C)Oc1cc(NC(=O)CSCC(=O)Nc2cccc(C(F)(F)F)c2)c(Cl)cc1Cl'],1.6246693134307861
382,['Cc1ccc(C=NNC(=S)NC2CCCCC2)o1'],1.56647527217865
383,['CC(=O)Oc1c(I)cc(I)cc1C(=O)Nc1ccc(Cl)cc1'],1.4263538122177124
384,['CCOC(=O)C1(CC2CC2)CCN(C(=O)c2ccc(CO)cc2)CC1'],1.5771714448928833
385,['O=C(c1ccco1)N(Cc1ccc([N+](=O)[O-])cc1)c1ccc(Br)cc1'],1.6561795473098755
386,['Cc1cccc(Nc2nnc(SCC(=O)Nc3ncc(C(F)(F)F)cc3Cl)s2)c1C'],1.471291184425354
387,['O=C(Nc1ccccc1N1CCN(C(=O)c2ccc(Cl)cc2)CC1)c1cccc([N+](=O)[O-])c1'],1.4714860916137695
388,['O=C(Nn1cnc2sccc2c1=O)c1ccc2c(c1)OCC2'],13.601202964782715
389,['CCN(CC)S(=O)(=O)c1ccc(C(=O)C(C#N)c2ccccn2)cc1'],1.6441975831985474
390,['CCc1ncnc(N2CCN(C(=O)c3ccc(Cl)s3)CC2)c1C=O'],1.500465989112854
391,['O=C(COc1ccccc1Cl)NC(=S)Nc1cccc(NC(=O)c2ccccc2Cl)c1'],1.4829195737838745
392,['O=C(C=Cc1ccccc1Br)c1ccccc1OC(=O)C(F)(F)F'],2.144235134124756
393,['O=C(Nc1ccccc1F)c1ccc(C(=O)c2ccccc2)cc1'],1.4144686460494995
394,['CCN(CC)S(=O)(=O)c1ccc(NN=C2CCN(C)c3ccccc32)c([N+](=O)[O-])c1'],1.548846960067749
395,['CCOc1ccc(NC(=O)N2CCCC2C(=O)NCc2ccco2)cc1'],1.6109360456466675
396,['COc1ccc(C(=O)NC2CCN(CC(=O)Nc3cccc(C)c3)CC2)cc1OC'],1.9229744672775269
397,['COc1ccc(S(=O)(=O)N(C)c2ccc(Cl)cc2)cc1NS(=O)(=O)c1ccc(F)cc1'],1.6089671850204468
398,['O=c1cc(NCc2ccco2)c2ccccc2o1'],1.5512574911117554
399,['CC1(C)Cc2nc3ncn(-c4ccc(Cl)cc4)c(=O)c3cc2CO1'],1.6000396013259888
400,['O=C(NCc1ccc(Cl)cc1)C(=O)NCC1OCCN1C(=O)c1cccs1'],1.440320372581482
401,['COc1ccccc1C=C1SC(=S)N(CCC(=O)NNC(=O)c2ccccc2OC)C1=O'],1.7457438707351685
402,['Cc1ccc(NC(=O)CNC(=O)c2ccccc2F)cc1Cl'],15.120550155639648
403,['O=C1C(=O)N(CC2COc3ccccc3O2)c2ccccc21'],1.4018582105636597
404,['c1ccc(-c2nnc(N3CCOCC3)c3ccccc23)cc1'],1.9764503240585327
405,['Cc1cccc(C(=O)NC(=S)N(C)C2CCCCC2)c1'],1.5784965753555298
406,['O=C(Nc1ccc(OCC(F)(F)C(F)F)cc1)c1ccc(O)c(C(F)(F)F)c1'],1.49600088596344
407,['O=C(CNC(=O)c1ccccc1F)OCc1csc(-c2ccccc2)n1'],1.438757061958313
408,['O=C(NCc1ccccc1)c1cc[n+](CC(=O)c2cccs2)cc1'],1.5512574911117554
409,['Cc1nc(-c2ccc(S(=O)(=O)N3CCN(c4ccccc4)CC3)cc2)co1'],1.5204983949661255
410,['CCCCNS(=O)(=O)c1ccc(S(=O)(=O)NCc2ccncc2)cc1'],1.823087215423584
411,['CC1=CC(C)N(c2ccc3ncsc3c2)C(=S)N1'],1.4103220701217651
412,['CCOCC(=O)Nc1ccccc1C(=O)OC'],1.6918712854385376
413,['Cc1ccnc(NS(=O)(=O)c2ccc(NC(=O)C3CCCCC3C(=O)O)cc2)n1'],1.435815691947937
414,['O=[N+]([O-])c1ccccc1C=NN1C(=S)N=NC1C=Cc1ccccc1'],1.5473766326904297
415,['CSc1cccc(NC(=O)CN2C(=O)c3ccccc3S2(=O)=O)c1'],1.4018582105636597
416,['Cc1cc(=O)oc2cc(NC(=O)c3ccccc3OC(F)F)ccc12'],1.4871124029159546
417,['CN(CCCOC(=O)CC1(N)CCSC1)C(=O)c1ccccc1'],1.682517647743225
418,['COc1cccc(OC)c1C1=NCC(C)(C)O1'],1.548846960067749
419,['Cc1ccc(NC(=O)Nc2cccnc2)cc1Cl'],1.6660517454147339
420,['Cc1cccc(N(C)c2ncnc3onc(-c4ccc(F)cc4)c23)c1C'],1.4071041345596313
421,['COC(=O)c1ccccc1OCCCOc1ccc(C=O)cc1O'],1.409847378730774
422,['CC1C[NH2+]CC(OC(C)C#N)C1'],1.5401331186294556
423,['Cc1cccc(NS(=O)(=O)c2nnc(NC(=O)c3cccc(C)c3)s2)c1'],1.548846960067749
424,['COc1ccc(S(=O)(=O)N2CCOCC2)c2ccccc12'],1.499645709991455
425,['Cc1ccc(NC(=O)NCc2ccc3c(c2)OCO3)c(C)c1'],1.3330364227294922
426,['CC(C)c1ccc(N(C(=O)c2csnn2)C(C(=O)NC2CCCC2)c2cccnc2)cc1'],1.6565707921981812
427,['CCC(C)NC(=O)c1cc2cc3ccc(OC)cc3nc2o1'],1.411584496498108
428,['CCNc1nc(NC(C)c2ccc(Cl)cc2)nc(NS(=O)(=O)c2ccc(C)cc2)n1'],1.6829038858413696
429,['COc1ccc([N+](=O)[O-])cc1NC(=O)c1cccs1'],1.4810266494750977
430,['Cc1ccc(C)c(S(=O)(=O)N2CCN(C(=O)c3ccc(N4CCCC4)c([N+](=O)[O-])c3)CC2)c1'],1.572438359260559
431,['COC(=O)c1ccc2ncsc2c1'],1.4800575971603394
432,['O=C(Cc1cccc(=O)n1-c1ccccc1)c1ccccc1'],1.5512574911117554
433,['COc1ccc(N(Cc2ccc(F)cc2)S(=O)(=O)c2ccc(O)[nH]c2=O)cc1'],1.5575984716415405
434,['FC(F)(F)c1cccc(NC(=S)NNC(=S)NCc2ccccc2)c1'],1.7153987884521484
435,['Cc1ccc(NC(=O)CN(C)C(=O)c2cccnc2Nc2cccc(C(F)(F)F)c2)cc1'],1.588365912437439
436,['CCC1CC2c3c(NC(=O)CNCC(C)O)cccc3C1C(=O)C2OC'],1.540319561958313
437,['NC(=S)NN=Cc1ccc(C23CC4CC(CC(C4)C2)C3)cc1'],1.6228845119476318
438,['O=C(NCCCn1cccn1)c1cccc(CN2CCn3cc(Br)cc3C2=O)c1'],1.5734056234359741
439,['CC1CCC2C(=O)N(c3cc(Cl)ccc3OC(=O)c3ccco3)C(=O)C2C1'],1.4405755996704102
440,['CCc1ncnc(N2CCN(C(=O)c3ccc(Cl)s3)CC2)c1C=O'],1.5730608701705933
441,['COc1ccc(C2(C)NC(=O)N(CC(=O)NCc3ccco3)C2=O)cc1'],2.144235134124756
442,['COc1ccc(NC=C2CCc3ccccc3C2=O)cc1'],1.5267826318740845
443,['O=C1ON=C(c2ccccc2)C1=Cc1ccc(-c2ccccc2[N+](=O)[O-])o1'],1.4940192699432373
444,['O=C(c1ccoc1)N1CCC2(CCCN(Cc3ccc(F)c(F)c3)C2)C1'],1.711398720741272
445,['O=C(CCS(=O)(=O)c1ccccc1)N1CCN(c2ccc(F)cc2)CC1'],1.830897331237793
446,['O=C(OCc1ccccc1)C(O)c1ccc(F)cc1'],1.9276667833328247
447,['Cc1ccc(OCC(=O)NN=Cc2ccc([N+](=O)[O-])o2)cc1'],1.5013293027877808
448,['CCc1ccc(S(=O)(=O)N=C2C=C(Nc3ccccc3O)C(=O)C(c3ccccc3)=C2)cc1'],1.7150977849960327
449,['COc1ccc(-c2c(C)nc(SCC(N)=O)n(C)c2=O)cc1'],1.679663896560669
450,['COP(=O)(OC)C(NC(C)=O)C(Cl)(Cl)Cl'],1.4263538122177124
451,['CCOc1ccc(NC(=O)CSc2nccc(=O)n2-c2ccc(S(=O)(=O)N3CCCCC3)cc2)cc1'],1.6585644483566284
452,['Cc1cccc(CN2CCN(C(=O)CCl)CC2)c1'],1.5512574911117554
453,['Cc1ccc(NC(=O)c2ccc(S(=O)(=O)NCc3cccnc3)cc2)cc1C'],1.8036651611328125
454,['O=C([O-])c1cccc(-c2ccc(O)c(SCC(=O)N(c3ccccc3)C3(CO)CCCCCC3)c2)c1'],1.4232345819473267
455,['CCc1ccc(NC(=S)NCc2cnn(-c3ccccc3)n2)cc1'],1.869179129600525
456,['CC(=O)NC1C(=O)N(CCN2CCOCC2)c2ccc(C)cc21'],1.4566808938980103
457,['COc1cc(NC(=O)CCOc2ccccc2)c(S(C)(=O)=O)cc1OC'],1.4930344820022583
458,['COc1cccc(N2C(=O)C(=Cc3ccc(C)o3)C(=O)NC2=S)c1'],1.4454833269119263
459,['Cc1cc(C)c(C(C#N)C(=O)CC(c2ccccc2)c2cccs2)c(C)c1'],1.4724117517471313
460,['Cc1ccc(C2C3=C(CC(C)(C)CC3C)Nc3onc(O)c32)cc1'],1.548846960067749
461,['Cc1ccc(Cl)cc1N1CCN(CC(=O)Nc2ccc3[nH]c(=O)[nH]c3c2)CC1'],1.6898434162139893
462,['CCCCN(CCC)c1ccc(NC(=O)c2ccc(Cl)o2)cc1'],1.5582292079925537
463,['COc1ccc(COc2ccc3c(c2OC)Oc2ccccc2N(Cc2ncoc2C)C3=O)cc1'],1.5583828687667847
464,['O=C([O-])CSc1nc2c(c(C(F)(F)F)n1)CCCC2'],3.0676567554473877
465,['O=C(CN1C(=O)SC(=Cc2ccccc2O)C1=O)NC(=O)c1cccs1'],1.4785583019256592
466,['Cc1ccc(OCC(=O)N2CCN(C(=O)c3cccnc3)CC2)cc1'],1.643396258354187
467,['Cc1ccc(OC(C)C(=O)Nc2ccccc2C(=O)N2CCN(C)CC2)cc1'],1.516649603843689
468,['Cc1nc(-c2ccc(C)c(F)c2)c(C(=O)NCc2cccc(S(=O)(=O)N3CCOCC3)c2)s1'],1.638235330581665
469,['O=C([O-])c1cccc(-c2ccc(O)c(SCC(=O)N(c3ccccc3)C3(CO)CCCCCC3)c2)c1'],1.934604287147522
470,['O=C([O-])C1CCCCN1C(=O)CCCN1C(=O)SC(=Cc2cccc(Cl)c2)C1=S'],2.602097988128662
471,['O=C1N(c2ccc(Cl)cc2)C(=S)C2CCCN12'],1.6109360456466675
472,['CCOc1ccccc1NC(=O)Nc1cccc(S(N)(=O)=O)c1'],1.4234402179718018
473,['CCN1CCc2c(sc(NC(=O)c3ccc(S(=O)(=O)N(C)Cc4ccccc4)cc3)c2C(N)=O)C1'],1.47903573513031
474,['CCOC(=O)c1c(NC(=O)c2c(C(=O)OC)cccc2[N+](=O)[O-])sc2c1CCCC2'],1.4648067951202393
475,['COCC(=O)N1CCC(Oc2ccc(C(=O)NC(C(=O)OC)C(C)C)cc2)CC1'],1.8855704069137573
476,['CC(=O)c1cccc(NC(=O)C2CCN(S(=O)(=O)c3ccc(F)cc3)CC2)c1'],1.5956560373306274
477,['CC(C)C(=O)NCc1cc(-c2ccc(Cl)cc2)no1'],1.5218640565872192
478,['CCN(c1ccc(OC)cc1)S(=O)(=O)c1nnc(NC(=O)COc2ccc(C)cc2)s1'],1.5512574911117554
479,['Cc1cccc(CN2CCN(C(=O)CCl)CC2)c1'],1.548846960067749
480,['N=C(NC(N)=NO)n1ccc2ccccc21'],1.64053475856781
481,['O=C(CSc1ccccn1)Nc1nonc1[N+](=O)[O-]'],1.5236670970916748
482,['COc1ccc(N(Cc2ccc(F)cc2)S(=O)(=O)c2ccc(O)[nH]c2=O)cc1'],1.6558442115783691
483,['CC(C)OC(=S)O[PH](=O)(Oc1ccccc1)(OC(C)C)C(Cl)(Cl)Cl'],1.411584496498108
484,['CCCC(=O)Nc1nnc(S(=O)(=O)N2CCCCCC2)s1'],1.6181296110153198
485,['Cc1cc(C)c(C(O)c2ccccc2Cl)cc1NC(=S)NC(=S)NC(=O)c1ccccc1Cl'],1.5461006164550781
486,['Cc1cccc(CN(c2cc3c([nH]c2=O)CC[NH2+]C3)S(=O)(=O)c2cccc(C)c2)c1'],1.4800575971603394
487,['COc1ccc(N(Cc2cc[nH]c(=O)c2)C(=O)CCl)cc1'],2.1049935817718506
488,['O=C(C=Cc1ccccc1)NNC(=O)C1CC1'],1.432079792022705
489,['CCC1CCC(N2CCN(c3ccc([N+](=O)[O-])cc3)CC2)CC1'],1.5013982057571411
490,['O=C(NCCc1ccc(Cl)cc1)C1CCN(S(=O)(=O)c2cccs2)CC1'],1.666779637336731
491,['COc1ccc(CCN2CCCC(C(=O)NCCN3C(=O)CNC3=O)C2)cc1'],1.6129729747772217
492,['CC(OC(=O)c1ccc(C=C2CNc3ccccc3C2)cc1)c1ccc(F)cc1'],3.779888391494751
493,['CCCCS(=O)(=O)c1sc2c(c1N)C(=O)c1ccccc1C2'],1.4894849061965942
494,['COc1cccc(N2C(=O)C(=Cc3ccc(C)o3)C(=O)NC2=S)c1'],1.5512574911117554
495,['C[n+]1ccc([O-])c2cccc(Br)c21'],1.4428166151046753
496,['N#Cc1ccc(CSc2nnc(NC(=O)c3ccc4ncsc4c3)s2)cc1'],1.7241246700286865
